"id","numSituationGroup","name"
127,17,"Coulage de poutres  en place"
128,17,"Mise en oeuvre de poutres préfabriquées"
129,17,"Pose poutres métalliques"
130,17,"Pose plancher prédalles"
131,17,"Pose de plancher dalles alvéolées"
132,17,"Coulage de plancher en place"
133,17,"Dallage"
134,17,"Réalisation de béton projeté et/ou application d'enduit"
135,18,"Circulation piétonne sur chantier"
136,18,"Circulation piétonne sur chantier"
137,18,"Conduite d'engin de chantier, de camions, de véhicules d'entreprise"
138,18,"Conduite de véhicules d'entreprise, camions sur route"
139,18,"Conduite d'engin de chantier, de camions, de véhicules de l'entreprise sur route"
140,18,"Conduite d'engin de chantier, de camions, de véhicules de l'entreprise sur route"
141,18,"Utilisation d'engin de chantier, de camions, de véhicules de l'entreprise"
142,18,"Utilisation d'engin de levage et déplacement de charge (grue, nacelle, chariot élévateur, treuil,…)"
143,18,"Utilisation d'une grue mobile"
144,18,"Utilisation d'une grue fixe"
145,18,"Opération de chargement et déchargement"
146,18,"Utilisation de matériels électroportatifs pour découper percer et autres tâches"
147,18,"Utilisation d'outils pneumatiques"
148,18,"
Utilisation d'outils à source de chaleur - Travaux par points chauds"
149,18,"Utilisation d'outils à pression (nettoyeur HP)"
150,18,"Utilisation d'engins de chantier avec source de chaleur"
151,18,"Utilisation échafaudage de pied"
152,18,"Implantation topographique"
153,18,"Utilisation d'un groupe électrogène"
154,18,"Utilisation de produits chimiques 
Mise en oeuvre de béton, remplissage béton, coulage béton "
155,18,"Présence de produits inflammables"
156,18,"Utilisation produits chimiques et hydrocarbures sur chantier "
157,18,"Assainissement"
158,18,"Terrassement en tranchée ou pleine masse"
159,18,"Intervention à proximité de réseaux"
160,18,"Mise en place ferraillage"
161,19,"Co-activité avec d'autres entreprises"
162,19,"Circulation piétonne sur chantier"
163,19,"Conduite d'engin de chantier, de camions, de véhicules d'entreprise"
164,19,"Intervention à proximité  d'une grue fixe ou tout autre engin de levage"
165,19,"Intervention à proximté d'une zone de travail en hauteur"
166,19,"Travaux sur routes ouvertes à la circulation ou en double chaussée"
167,19,"Travaux à proximité d'une zone ferroviaire en activité"
168,19,"Travaux au voisinage de lignes électriques / en enceinte conductrice"
169,19,"Intervention à proximité de réseaux"
170,19,"Travaux en milieu explosif"
171,19,"Travaux à proximité d'égouts / matériaux rouillés"
172,19,"Travaux à proximité d'eau, de rivière"
173,19,"Réalisation de paroi moulée"
174,19,"Réalisation de paroi clouée : terrassement"
175,19,"Réalisation de paroi clouée : projection du béton"
176,19,"Travaux de désamiantage"
177,19,"Découverte fortuite d'amiante"
